job_blue_collar,job_retired,job_student,marital_married,education_secondary,housing_yes,loan_yes,contact_unknown,poutcome_success,poutcome_unknown
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,1,0
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1
1,0,0,1,0,1,1,1,0,1
0,0,0,1,0,1,0,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,1,1,0,0,0,0
1,0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,0,1,0,1
0,0,0,1,0,1,1,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,0,0
0,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,1,1,0,0,1,0,1
0,0,1,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,1,0
0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1
1,0,0,0,0,1,0,0,0,0
1,0,0,0,1,1,0,1,0,1
0,0,0,0,1,0,0,0,1,0
0,1,0,1,1,1,1,1,0,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,1,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,1,1,1,1,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,1,0,0,1
0,0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
1,0,0,1,0,1,0,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,0,1,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,1,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1,0
1,0,0,1,1,1,0,1,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,1,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,1,1,1,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1
0,1,0,1,0,0,0,1,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,1,0,0,0,1
1,0,0,1,1,1,1,1,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,0,1,1,0,1
0,0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,1,0
1,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,1,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,1,0,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0,1
1,0,0,1,1,0,1,1,0,1
0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0
0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,1,0,0,0
0,0,0,0,1,0,0,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0
1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,1,1,1,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,0,1,0,1
0,0,0,0,1,1,1,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,1,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0
1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,1,0,1,0,1,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0,1
1,0,0,1,0,1,1,1,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,1,1,1,1,0,1
0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,1,0,1
1,0,0,0,1,1,0,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,1,1,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,1
0,0,0,1,1,0,0,0,1,0
1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,0,0,1
1,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,1,0,1
1,0,0,1,1,1,0,0,0,1
0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,1,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,0,1,0,1
0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,1,0,1
1,0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,0,1,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,1,0,0,1
0,1,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0
1,0,0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0
0,0,0,1,0,1,0,1,0,1
1,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,0
1,0,0,1,1,1,1,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,1,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,1,0,0,1
0,1,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,1
0,0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,0,0,1
0,0,0,1,0,1,0,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,1,1,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,1,0,1,0,1
0,0,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0,1
0,0,0,1,0,1,1,1,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1
0,0,0,1,0,1,1,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0,1
0,0,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,1,1,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,1,1,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0
1,0,0,0,0,1,1,0,0,1
1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,1,1,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,1,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1
1,0,0,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,0,0,0,1,0
0,0,0,1,1,0,1,1,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0
0,0,0,1,0,1,0,1,0,1
0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,1,0,0,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,1,0,1
1,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,1,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,1,0,1,1,0,0,0,1,0
0,1,0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,0,0,0,1,0,1
1,0,0,0,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,1
0,0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
1,0,0,1,1,1,1,0,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,1,0,1,0,0,1,0
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,1,0
1,0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,1,1,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,0,1,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1
1,0,0,1,1,1,0,0,0,1
0,0,1,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,1,0,1
1,0,0,1,1,1,1,0,0,0
1,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,1,1,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,1,0,0,1,0,1,1,0,1
0,0,0,1,0,0,0,0,0,0
1,0,0,0,1,1,0,1,0,1
0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0
1,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1
0,0,0,1,0,1,1,1,0,1
0,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,0,1,0,1
0,0,0,0,1,0,1,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,1,1,1,0,0,0,0
0,0,0,1,1,0,0,1,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,1,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,0,1,0,1
1,0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,0,0,0,1,0,1
1,0,0,1,0,1,1,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0,1
0,0,0,1,1,1,0,1,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,1
1,0,0,1,1,1,1,1,0,1
1,0,0,1,1,0,0,0,0,0
0,1,0,1,0,1,0,0,1,0
0,0,0,0,1,1,0,1,0,1
0,0,0,0,1,0,1,0,0,1
0,0,0,0,1,1,1,0,0,1
0,0,1,0,0,1,0,1,0,1
0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0,1
0,1,0,1,1,0,0,0,0,1
0,1,0,1,1,1,1,1,0,1
0,0,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,1,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,0,0,0,1,1,0,1
0,0,0,1,1,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,0,1
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0,1
0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,1,0,1
0,0,0,1,0,1,0,0,0,1
0,1,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0,1
0,0,0,1,1,1,0,1,0,1
0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,1,0,0,0,1
1,0,0,1,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0,1
0,0,0,1,1,1,1,0,0,1
0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,1,0,1,1,0,0,0,0,1
1,0,0,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1
0,0,0,1,1,1,0,0,0,0
1,0,0,1,0,0,1,1,0,1
0,1,0,1,1,1,1,1,0,1
0,0,0,1,1,0,1,1,0,1
0,0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,1
0,0,0,1,1,1,0,1,0,1
0,1,0,0,1,1,0,1,0,1
0,0,0,1,1,1,0,0,0,1
1,0,0,1,1,1,1,0,0,0
0,0,0,1,0,1,0,0,0,1
1,0,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,1,1,1,1,0,0,0
0,0,0,1,1,1,0,0,0,0
1,0,0,1,1,1,0,1,0,1
0,0,0,0,1,1,0,1,0,1
0,0,0,1,1,1,0,0,0,0
1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,0,1,0,1
0,0,0,1,0,1,1,0,0,1
0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1
1,0,0,1,1,1,1,0,0,1
